sample.id,old.sample.id,individual.id,type,type.id,species,species.id,LINGU.HERP.ID,Collection.Date,location,location.id,lat.lon,DNA.extraction.date,Qubit.date,Qubit..BR...ng.ul.,Sequencing.status..Pass.Fail.,include.in.analysis..Yes.No.,sequence.batch,sequencing_company,sequencing_platform,investigation.type,loci,sequencing_contract_id,weight,svl
DUME01FE,DUME-TPK-FE01,DUME-TPK-01,Faeces,fe,Duttaphrynus_melanostictus,DUME,893,10-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",8-Dec-22,8-Dec-22,38.2,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),60,9.9
DUME04FE,DUME-TPK-FE04,DUME-TPK-04,Faeces,fe,Duttaphrynus_melanostictus,DUME,898,16-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",8-Dec-22,8-Dec-22,80,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),52,8.2
DUME05FE,DUME-TPK-FE05,DUME-TPK-05,Faeces,fe,Duttaphrynus_melanostictus,DUME,904,16-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",8-Dec-22,8-Dec-22,87.3,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),36,7.5
DUME06FE,DUME-TPK-FE06,DUME-TPK-06,Faeces,fe,Duttaphrynus_melanostictus,DUME,899,16-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",8-Dec-22,8-Dec-22,78.7,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),28,6.7
DUME07FE,DUME-TPK-FE07,DUME-TPK-07,Faeces,fe,Duttaphrynus_melanostictus,DUME,912,24-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",8-Dec-22,8-Dec-22,181,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),37,7.6
DUME11FE,DUME-TPK-FE11,DUME-TPK-11,Faeces,fe,Duttaphrynus_melanostictus,DUME,918,30-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",8-Dec-22,8-Dec-22,88,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),31,6.8
DUME01LI,DUME-TPK-LI01,DUME-TPK-01,Large_intestine,li,Duttaphrynus_melanostictus,DUME,893,10-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",6-Dec-22,6-Dec-22,460,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),60,9.9
DUME02LI,DUME-TPK-LI02,DUME-TPK-02,Large_intestine,li,Duttaphrynus_melanostictus,DUME,894,10-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",6-Dec-22,6-Dec-22,274,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),63,9.5
DUME03LI,DUME-TPK-LI03,DUME-TPK-03,Large_intestine,li,Duttaphrynus_melanostictus,DUME,895,10-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",6-Dec-22,6-Dec-22,380,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),28,6.9
DUME04LI,DUME-TPK-LI04,DUME-TPK-04,Large_intestine,li,Duttaphrynus_melanostictus,DUME,898,16-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",6-Dec-22,6-Dec-22,493,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),52,8.2
